node_id,coherence_score
12_3,4
12_4,4
12_5,5
12_6,4
12_7,4
12_8,4
12_9,4
12_10,4
12_11,4
12_12,4
12_13,4
12_14,5
12_15,4
12_16,4
12_17,5
12_18,4
12_19,4
12_20,5
12_21,4
12_22,4
12_23,4
12_24,5
12_25,4
12_26,4
12_27,4
12_28,5
12_29,4
12_30,4
12_31,4
12_32,4
12_33,3
12_34,4
12_35,4
12_36,4
12_37,4
12_38,4
12_39,4
12_40,4
12_41,4
12_42,4
12_43,3
12_44,4
12_45,3
12_46,3
12_47,4
12_48,3
12_49,3
12_50,3
12_51,3
12_52,3
12_53,3
12_54,4
12_55,2
12_56,4
12_57,3
12_58,4
12_59,4
12_60,4
12_61,3
12_62,2
12_63,3
12_64,3
12_65,3
12_66,3
12_67,4
12_68,3
12_69,3
12_70,3
12_71,3
12_72,3
12_73,3
12_74,3
12_75,3
12_76,3
12_77,3
12_78,3
13_0,5
13_1,5
13_2,5
13_3,5
13_4,4
13_5,5
13_6,5
13_7,4
13_8,4
13_9,4
13_10,4
13_11,4
13_12,4
13_13,4
13_14,5
13_15,4
13_16,4
13_17,4
13_18,4
13_19,4
13_20,4
13_21,5
13_22,4
13_23,4
13_24,5
13_25,4
13_26,4
13_27,4
13_28,4
13_29,4
13_30,3
13_31,4
13_32,4
13_33,4
13_34,4
13_35,4
13_36,4
13_37,4
13_38,3
13_39,4
13_40,4
13_41,4
13_42,4
13_43,4
13_44,3
13_45,4
13_46,3
13_47,3
13_48,4
13_49,4
13_50,3
13_51,4
13_52,4
13_53,4
13_54,4
13_55,3
13_56,4
13_57,4
13_58,4
13_59,3
13_60,4
13_61,3
13_62,3
13_63,3
13_64,3
13_65,3
13_66,3
13_67,4
13_68,3
13_69,3
13_70,4
13_71,3
13_72,4
13_73,3
13_74,4
13_75,3
13_76,3
13_77,3
13_78,3
14_0,5
14_1,4
14_2,5
14_3,4
14_4,4
14_5,5
14_6,4
14_7,4
14_8,4
14_9,4
14_10,5
14_11,5
14_12,4
14_13,4
14_14,4
14_15,4
14_16,4
14_17,4
14_18,5
14_19,4
14_20,4
14_21,4
14_22,4
14_23,4
14_24,4
14_25,4
14_26,4
14_27,4
14_28,4
14_29,4
14_30,4
14_31,3
14_32,4
14_33,4
14_34,4
14_35,4
14_36,4
14_37,4
14_38,4
14_39,4
14_40,4
14_41,4
14_42,4
14_43,3
14_44,4
14_45,4
14_46,4
14_47,4
14_48,4
14_49,4
14_50,4
14_51,4
14_52,4
14_53,4
14_54,4
14_55,2
14_56,4
14_57,2
14_58,4
14_59,4
14_60,4
14_61,4
14_62,4
14_63,4
14_64,4
14_65,3
14_66,4
14_67,3
14_68,3
14_69,3
14_70,3
14_71,3
14_72,3
14_73,4
14_74,3
14_75,3
14_76,3
14_77,4
14_78,4
15_0,5
15_1,4
15_2,5
15_3,4
15_4,5
15_5,5
15_6,5
15_7,2
15_8,2
15_9,2
15_10,4
15_11,3
15_12,4
15_13,4
15_14,5
15_15,5
15_16,5
15_17,5
15_18,4
15_19,4
15_20,4
15_21,4
15_22,4
15_23,4
15_24,4
15_25,2
15_26,3
15_27,3
15_28,4
15_29,3
15_30,3
15_31,4
15_32,4
15_33,4
15_34,3
15_35,4
15_36,4
15_37,2
15_38,3
15_39,2
15_40,3
15_41,4
15_42,4
15_43,2
15_44,3
15_45,4
15_46,4
15_47,4
15_48,3
15_49,2
15_50,1
15_51,3
15_52,3
15_53,2
15_54,4
15_55,3
15_56,3
15_57,4
15_58,3
15_59,3
15_60,4
15_61,2
15_62,2
15_63,3
15_64,4
15_65,4
15_66,4
15_67,4
15_68,3
15_69,3
15_70,3
15_71,4
15_72,2
15_73,4
15_74,3
15_75,3
15_76,3
15_77,4
15_78,2
16_0,5
16_1,4
16_2,4
16_3,5
16_4,5
16_5,5
16_6,5
16_7,4
16_8,5
16_9,5
16_10,5
16_11,5
16_12,5
16_13,5
16_14,5
16_15,5
16_16,5
16_17,5
16_18,4
16_19,4
16_20,3
16_21,4
16_22,4
16_23,4
16_24,3
16_25,4
16_26,5
16_27,4
16_28,4
16_29,4
16_30,4
16_31,4
16_32,4
16_33,4
16_34,4
16_35,5
16_36,4
16_37,4
16_38,4
16_39,4
16_40,4
16_41,4
16_42,4
16_43,4
16_44,3
16_45,4
16_46,4
16_47,4
16_48,4
16_49,4
16_50,4
16_51,4
16_52,4
16_53,2
16_54,4
16_55,4
16_56,3
16_57,4
16_58,4
16_59,4
16_60,4
16_61,4
16_62,4
16_63,3
16_64,4
16_65,4
16_66,4
16_67,3
16_68,2
16_69,4
16_70,3
16_71,4
16_72,4
16_73,3
16_74,2
16_75,4
16_76,4
16_77,4
16_78,4
17_0,5
17_1,4
17_2,4
17_3,5
17_4,4
17_5,5
17_6,4
17_7,4
17_8,4
17_9,5
17_10,5
17_11,5
17_12,4
17_13,4
17_14,5
17_15,4
17_16,4
17_17,4
17_18,4
17_19,4
17_20,3
17_21,4
17_22,4
17_23,5
17_24,4
17_25,4
17_26,4
17_27,4
17_28,4
17_29,4
17_30,4
17_31,4
17_32,4
17_33,4
17_34,3
17_35,4
17_36,4
17_37,4
17_38,4
17_39,4
17_40,4
17_41,4
17_42,4
17_43,2
17_44,4
17_45,4
17_46,4
17_47,4
17_48,4
17_49,4
17_50,3
17_51,3
17_52,4
17_53,4
17_54,4
17_55,3
17_56,3
17_57,4
17_58,4
17_59,3
17_60,4
17_61,3
17_62,2
17_63,4
17_64,3
17_65,4
17_66,3
17_67,2
17_68,3
17_69,4
17_70,4
17_71,4
17_72,3
17_73,3
17_74,3
17_75,4
17_76,3
17_77,4
17_78,3
18_0,5
18_1,4
18_2,5
18_3,5
18_4,4
18_5,5
18_6,5
18_7,2
18_8,4
18_9,4
18_10,4
18_11,4
18_12,4
18_13,4
18_14,4
18_15,4
18_16,5
18_17,4
18_18,5
18_19,5
18_20,5
18_21,4
18_22,5
18_23,5
18_24,5
18_25,4
18_26,4
18_27,4
18_28,4
18_29,4
18_30,4
18_31,2
18_32,4
18_33,4
18_34,4
18_35,4
18_36,4
18_37,3
18_38,4
18_39,4
18_40,4
18_41,4
18_42,4
18_43,4
18_44,4
18_45,4
18_46,4
18_47,3
18_48,4
18_49,2
18_50,4
18_51,4
18_52,3
18_53,4
18_54,4
18_55,3
18_56,4
18_57,3
18_58,3
18_59,4
18_60,4
18_61,4
18_62,4
18_63,3
18_64,4
18_65,4
18_66,4
18_67,4
18_68,4
18_69,4
18_70,4
18_71,2
18_72,4
18_73,4
18_74,3
18_75,4
18_76,3
18_77,3
18_78,4
19_0,5
19_1,4
19_2,5
19_3,5
19_4,5
19_5,5
19_6,4
19_7,4
19_8,5
19_9,4
19_10,4
19_11,5
19_12,4
19_13,5
19_14,5
19_15,4
19_16,5
19_17,4
19_18,4
19_19,4
19_20,4
19_21,5
19_22,4
19_23,4
19_24,4
19_25,3
19_26,4
19_27,3
19_28,4
19_29,2
19_30,4
19_31,4
19_32,3
19_33,4
19_34,4
19_35,4
19_36,4
19_37,4
19_38,4
19_39,4
19_40,4
19_41,4
19_42,4
19_43,4
19_44,3
19_45,4
19_46,4
19_47,4
19_48,4
19_49,4
19_50,4
19_51,4
19_52,4
19_53,4
19_54,4
19_55,4
19_56,4
19_57,4
19_58,4
19_59,3
19_60,4
19_61,4
19_62,3
19_63,4
19_64,2
19_65,4
19_66,4
19_67,2
19_68,4
19_69,2
19_70,4
19_71,4
19_72,4
19_73,4
19_74,4
19_75,4
19_76,4
19_77,4
19_78,4
20_0,5
20_1,4
20_2,5
20_3,5
20_4,4
20_5,5
20_6,5
20_7,3
20_8,5
20_9,4
20_10,5
20_11,5
20_12,4
20_13,4
20_14,4
20_15,4
20_16,4
20_17,4
20_18,4
20_19,4
20_20,5
20_21,5
20_22,5
20_23,5
20_24,4
20_25,4
20_26,3
20_27,3
20_28,4
20_29,4
20_30,2
20_31,4
20_32,4
20_33,4
20_34,5
20_35,5
20_36,5
20_37,4
20_38,4
20_39,4
20_40,4
20_41,4
20_42,4
20_43,3
20_44,4
20_45,4
20_46,4
20_47,3
20_48,4
20_49,4
20_50,4
20_51,4
20_52,4
20_53,4
20_54,4
20_55,4
20_56,5
20_57,4
20_58,4
20_59,4
20_60,3
20_61,1
20_62,3
20_63,3
20_64,3
20_65,2
20_66,4
20_67,4
20_68,4
20_69,4
20_70,4
20_71,4
20_72,4
20_73,4
20_74,4
20_75,4
20_76,4
20_77,4
20_78,4
21_0,5
21_1,4
21_2,5
21_3,5
21_4,5
21_5,5
21_6,3
21_7,4
21_8,4
21_9,4
21_10,5
21_11,5
21_12,4
21_13,4
21_14,4
21_15,5
21_16,5
21_17,5
21_18,5
21_19,4
21_20,4
21_21,4
21_22,4
21_23,5
21_24,4
21_25,4
21_26,4
21_27,4
21_28,4
21_29,4
21_30,4
21_31,4
21_32,5
21_33,3
21_34,4
21_35,4
21_36,4
21_37,2
21_38,3
21_39,5
21_40,4
21_41,4
21_42,5
21_43,4
21_44,3
21_45,3
21_46,4
21_47,4
21_48,4
21_49,3
21_50,4
21_51,4
21_52,4
21_53,3
21_54,4
21_55,4
21_56,4
21_57,4
21_58,4
21_59,4
21_60,3
21_61,4
21_62,3
21_63,3
21_64,3
21_65,3
21_66,3
21_67,3
21_68,3
21_69,3
21_70,4
21_71,3
21_72,3
21_73,3
21_74,3
21_75,4
21_76,4
21_77,4
21_78,4
22_0,5
22_1,4
22_2,5
22_3,5
22_4,4
22_5,5
22_6,5
22_7,4
22_8,4
22_9,4
22_10,4
22_11,4
22_12,5
22_13,4
22_14,4
22_15,4
22_16,4
22_17,4
22_18,4
22_19,4
22_20,5
22_21,5
22_22,5
22_23,5
22_24,4
22_25,4
22_26,4
22_27,4
22_28,4
22_29,4
22_30,4
22_31,4
22_32,3
22_33,4
22_34,4
22_35,4
22_36,4
22_37,4
22_38,4
22_39,4
22_40,4
22_41,4
22_42,4
22_43,4
22_44,4
22_45,4
22_46,4
22_47,4
22_48,4
22_49,4
22_50,3
22_51,2
22_52,3
22_53,3
22_54,3
22_55,4
22_56,4
22_57,3
22_58,4
22_59,4
22_60,4
22_61,3
22_62,3
22_63,3
22_64,3
22_65,3
22_66,3
22_67,3
22_68,3
22_69,3
22_70,3
22_71,4
22_72,3
22_73,4
22_74,4
22_75,4
22_76,4
22_77,4
22_78,4
23_0,5
23_1,5
23_2,5
23_3,5
23_4,5
23_5,5
23_6,5
23_7,5
23_8,5
23_9,4
23_10,4
23_11,5
23_12,4
23_13,5
23_14,5
23_15,4
23_16,5
23_17,5
23_18,4
23_19,4
23_20,5
23_21,5
23_22,5
23_23,5
23_24,5
23_25,4
23_26,4
23_27,5
23_28,4
23_29,5
23_30,4
23_31,4
23_32,4
23_33,4
23_34,4
23_35,4
23_36,4
23_37,4
23_38,4
23_39,5
23_40,5
23_41,5
23_42,4
23_43,4
23_44,4
23_45,4
23_46,4
23_47,4
23_48,4
23_49,2
23_50,2
23_51,4
23_52,4
23_53,4
23_54,4
23_55,4
23_56,4
23_57,4
23_58,4
23_59,4
23_60,4
23_61,3
23_62,3
23_63,4
23_64,4
23_65,4
23_66,4
23_67,4
23_68,3
23_69,4
23_70,4
23_71,4
23_72,4
23_73,4
23_74,2
23_75,4
23_76,4
23_77,4
23_78,4
24_0,5
24_1,4
24_2,5
24_3,5
24_4,4
24_5,5
24_6,4
24_7,4
24_8,4
24_9,4
24_10,4
24_11,4
24_12,4
24_13,4
24_14,5
24_15,4
24_16,5
24_17,5
24_18,4
24_19,4
24_20,5
24_21,5
24_22,4
24_23,5
24_24,4
24_25,4
24_26,4
24_27,4
24_28,4
24_29,3
24_30,4
24_31,4
24_32,4
24_33,4
24_34,3
24_35,4
24_36,4
24_37,2
24_38,4
24_39,2
24_40,4
24_41,4
24_42,4
24_43,2
24_44,4
24_45,4
24_46,4
24_47,4
24_48,4
24_49,3
24_50,4
24_51,4
24_52,4
24_53,4
24_54,4
24_55,3
24_56,3
24_57,4
24_58,3
24_59,2
24_60,3
24_61,4
24_62,4
24_63,3
24_64,4
24_65,4
24_66,4
24_67,4
24_68,4
24_69,4
24_70,4
24_71,4
24_72,4
24_73,3
24_74,4
24_75,4
24_76,4
24_77,4
24_78,4
25_0,5
25_1,4
25_2,4
25_3,4
25_4,5
25_5,5
25_6,4
25_7,4
25_8,4
25_9,4
25_10,4
25_11,4
25_12,4
25_13,4
25_14,4
25_15,4
25_16,5
25_17,4
25_18,4
25_19,4
25_20,4
25_21,4
25_22,4
25_23,4
25_24,4
25_25,4
25_26,5
25_27,4
25_28,4
25_29,4
25_30,4
25_31,2
25_32,3
25_33,3
25_34,3
25_35,4
25_36,4
25_37,4
25_38,4
25_39,4
25_40,4
25_41,4
25_42,4
25_43,2
25_44,4
25_45,4
25_46,4
25_47,3
25_48,4
25_49,4
25_50,2
25_51,4
25_52,4
25_53,4
25_54,4
25_55,4
25_56,2
25_57,4
25_58,4
25_59,4
25_60,4
25_61,3
25_62,3
25_63,3
25_64,4
25_65,4
25_66,4
25_67,2
25_68,3
25_69,4
25_70,4
25_71,4
25_72,4
25_73,2
25_74,2
25_75,2
25_76,3
25_77,4
25_78,3
26_0,5
26_1,3
26_2,4
26_3,3
26_4,4
26_5,5
26_6,4
26_7,2
26_8,2
26_9,3
26_10,3
26_11,3
26_12,4
26_13,3
26_14,4
26_15,4
26_16,5
26_17,4
26_18,5
26_19,2
26_20,3
26_21,4
26_22,4
26_23,4
26_24,4
26_25,4
26_26,3
26_27,2
26_28,3
26_29,4
26_30,3
26_31,4
26_32,3
26_33,3
26_34,3
26_35,3
26_36,3
26_37,3
26_38,3
26_39,4
26_40,3
26_41,2
26_42,3
26_43,3
26_44,2
26_45,2
26_46,3
26_47,2
26_48,3
26_49,2
26_50,2
26_51,2
26_52,3
26_53,3
26_54,3
26_55,2
26_56,2
26_57,3
26_58,3
26_59,2
26_60,3
26_61,2
26_62,3
26_63,3
26_64,2
26_65,2
26_66,3
26_67,3
26_68,2
26_69,3
26_70,3
26_71,2
26_72,4
26_73,2
26_74,2
26_75,3
26_76,2
26_77,3
26_78,3
27_0,5
27_1,2
27_2,2
27_3,2
27_4,2
27_5,5
27_6,4
27_7,2
27_8,4
27_9,5
27_10,4
27_11,4
27_12,4
27_13,2
27_14,4
27_15,2
27_16,3
27_17,4
27_18,4
27_19,2
27_20,2
27_21,4
27_22,4
27_23,4
27_24,4
27_25,2
27_26,2
27_27,2
27_28,3
27_29,4
27_30,3
27_31,4
27_32,4
27_33,4
27_34,4
27_35,4
27_36,4
27_37,4
27_38,2
27_39,4
27_40,5
27_41,5
27_42,4
27_43,4
27_44,5
27_45,4
27_46,4
27_47,5
27_48,4
27_49,2
27_50,4
27_51,2
27_52,3
27_53,4
27_54,3
27_55,4
27_56,4
27_57,4
27_58,4
27_59,4
27_60,3
27_61,4
27_62,3
27_63,4
27_64,3
27_65,4
27_66,3
27_67,2
27_68,2
27_69,4
27_70,4
27_71,4
27_72,4
27_73,2
27_74,4
27_75,3
27_76,2
27_77,5
27_78,4
28_0,5
28_1,5
28_2,4
28_3,4
28_4,5
28_5,5
28_6,5
28_7,4
28_8,4
28_9,4
28_10,4
28_11,4
28_12,5
28_13,3
28_14,4
28_15,4
28_16,4
28_17,4
28_18,4
28_19,4
28_20,4
28_21,4
28_22,2
28_23,4
28_24,3
28_25,4
28_26,2
28_27,2
28_28,4
28_29,4
28_30,4
28_31,4
28_32,4
28_33,4
28_34,4
28_35,4
28_36,4
28_37,4
28_38,4
28_39,4
28_40,4
28_41,4
28_42,4
28_43,4
28_44,4
28_45,4
28_46,4
28_47,4
28_48,4
28_49,4
28_50,4
28_51,4
28_52,4
28_53,4
28_54,4
28_55,4
28_56,4
28_57,4
28_58,4
28_59,4
28_60,4
28_61,4
28_62,4
28_63,4
28_64,4
28_65,4
28_66,4
28_67,3
28_68,4
28_69,4
28_70,4
28_71,4
28_72,4
28_73,4
28_74,4
28_75,4
28_76,4
28_77,4
28_78,4
29_0,5
29_1,4
29_2,4
29_3,5
29_4,4
29_5,5
29_6,4
29_7,4
29_8,2
29_9,4
29_10,4
29_11,4
29_12,4
29_13,4
29_14,4
29_15,4
29_16,5
29_17,4
29_18,4
29_19,4
29_20,2
29_21,3
29_22,4
29_23,4
29_24,4
29_25,2
29_26,3
29_27,4
29_28,3
29_29,4
29_30,4
29_31,3
29_32,3
29_33,4
29_34,4
29_35,4
29_36,4
29_37,3
29_38,4
